[0.101s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/colcon', 'build', '--symlink-install'][0m
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000) by extension 'ignore'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000) by extension 'ignore_ament_install'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000) by extensions ['colcon_pkg']
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000) by extension 'colcon_pkg'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000) by extensions ['colcon_meta']
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000) by extension 'colcon_meta'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000) by extensions ['ros']
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000) by extension 'ros'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000) by extensions ['cmake', 'python']
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000) by extension 'cmake'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000) by extension 'python'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000) by extensions ['python_setup_py']
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000) by extension 'python_setup_py'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/pretrained_model) by extensions ['ignore', 'ignore_ament_install']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/pretrained_model) by extension 'ignore'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/pretrained_model) by extension 'ignore_ament_install'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/pretrained_model) by extensions ['colcon_pkg']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/pretrained_model) by extension 'colcon_pkg'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/pretrained_model) by extensions ['colcon_meta']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/pretrained_model) by extension 'colcon_meta'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/pretrained_model) by extensions ['ros']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/pretrained_model) by extension 'ros'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/pretrained_model) by extensions ['cmake', 'python']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/pretrained_model) by extension 'cmake'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/pretrained_model) by extension 'python'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/pretrained_model) by extensions ['python_setup_py']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/pretrained_model) by extension 'python_setup_py'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/training_state) by extensions ['ignore', 'ignore_ament_install']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/training_state) by extension 'ignore'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/training_state) by extension 'ignore_ament_install'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/training_state) by extensions ['colcon_pkg']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/training_state) by extension 'colcon_pkg'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/training_state) by extensions ['colcon_meta']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/training_state) by extension 'colcon_meta'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/training_state) by extensions ['ros']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/training_state) by extension 'ros'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/training_state) by extensions ['cmake', 'python']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/training_state) by extension 'cmake'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/training_state) by extension 'python'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/training_state) by extensions ['python_setup_py']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/checkpoints/025000/training_state) by extension 'python_setup_py'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb) by extensions ['ignore', 'ignore_ament_install']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb) by extension 'ignore'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb) by extension 'ignore_ament_install'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb) by extensions ['colcon_pkg']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb) by extension 'colcon_pkg'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb) by extensions ['colcon_meta']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb) by extension 'colcon_meta'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb) by extensions ['ros']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb) by extension 'ros'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb) by extensions ['cmake', 'python']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb) by extension 'cmake'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb) by extension 'python'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb) by extensions ['python_setup_py']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb) by extension 'python_setup_py'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run) by extensions ['ignore', 'ignore_ament_install']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run) by extension 'ignore'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run) by extension 'ignore_ament_install'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run) by extensions ['colcon_pkg']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run) by extension 'colcon_pkg'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run) by extensions ['colcon_meta']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run) by extension 'colcon_meta'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run) by extensions ['ros']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run) by extension 'ros'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run) by extensions ['cmake', 'python']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run) by extension 'cmake'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run) by extension 'python'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run) by extensions ['python_setup_py']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run) by extension 'python_setup_py'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/files) by extensions ['ignore', 'ignore_ament_install']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/files) by extension 'ignore'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/files) by extension 'ignore_ament_install'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/files) by extensions ['colcon_pkg']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/files) by extension 'colcon_pkg'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/files) by extensions ['colcon_meta']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/files) by extension 'colcon_meta'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/files) by extensions ['ros']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/files) by extension 'ros'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/files) by extensions ['cmake', 'python']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/files) by extension 'cmake'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/files) by extension 'python'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/files) by extensions ['python_setup_py']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/files) by extension 'python_setup_py'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/logs) by extensions ['ignore', 'ignore_ament_install']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/logs) by extension 'ignore'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/logs) by extension 'ignore_ament_install'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/logs) by extensions ['colcon_pkg']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/logs) by extension 'colcon_pkg'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/logs) by extensions ['colcon_meta']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/logs) by extension 'colcon_meta'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/logs) by extensions ['ros']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/logs) by extension 'ros'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/logs) by extensions ['cmake', 'python']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/logs) by extension 'cmake'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/logs) by extension 'python'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/logs) by extensions ['python_setup_py']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/logs) by extension 'python_setup_py'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp) by extensions ['ignore', 'ignore_ament_install']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp) by extension 'ignore'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp) by extension 'ignore_ament_install'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp) by extensions ['colcon_pkg']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp) by extension 'colcon_pkg'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp) by extensions ['colcon_meta']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp) by extension 'colcon_meta'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp) by extensions ['ros']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp) by extension 'ros'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp) by extensions ['cmake', 'python']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp) by extension 'cmake'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp) by extension 'python'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp) by extensions ['python_setup_py']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp) by extension 'python_setup_py'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp/code) by extensions ['ignore', 'ignore_ament_install']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp/code) by extension 'ignore'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp/code) by extension 'ignore_ament_install'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp/code) by extensions ['colcon_pkg']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp/code) by extension 'colcon_pkg'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp/code) by extensions ['colcon_meta']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp/code) by extension 'colcon_meta'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp/code) by extensions ['ros']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp/code) by extension 'ros'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp/code) by extensions ['cmake', 'python']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp/code) by extension 'cmake'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp/code) by extension 'python'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp/code) by extensions ['python_setup_py']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aic/outputs/train/smolvla_aug_9_9:20/wandb/latest-run/tmp/code) by extension 'python_setup_py'
[0.327s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.327s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.327s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.327s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.327s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_assets' build argument 'cmake_args' from command line to 'None'
[0.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_assets' build argument 'cmake_target' from command line to 'None'
[0.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_assets' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_assets' build argument 'cmake_clean_cache' from command line to 'False'
[0.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_assets' build argument 'cmake_clean_first' from command line to 'False'
[0.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_assets' build argument 'cmake_force_configure' from command line to 'False'
[0.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_assets' build argument 'ament_cmake_args' from command line to 'None'
[0.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_assets' build argument 'catkin_cmake_args' from command line to 'None'
[0.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_assets' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.342s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'aic_assets' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/radhae/ws_aic/build/aic_assets', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/radhae/ws_aic/install/aic_assets', 'merge_install': False, 'path': '/home/radhae/ws_aic/src/aic/aic_assets', 'symlink_install': True, 'test_result_base': None}[0m
[0.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_control_interfaces' build argument 'cmake_args' from command line to 'None'
[0.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_control_interfaces' build argument 'cmake_target' from command line to 'None'
[0.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_control_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_control_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_control_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_control_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_control_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_control_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_control_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.342s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'aic_control_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/radhae/ws_aic/build/aic_control_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/radhae/ws_aic/install/aic_control_interfaces', 'merge_install': False, 'path': '/home/radhae/ws_aic/src/aic/aic_interfaces/aic_control_interfaces', 'symlink_install': True, 'test_result_base': None}[0m
